python_tag,finding,decompiler,stage,status,reason,bytecode_status,source_path,compiled_pyc
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-3fd06f3e7374.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-3fd06f3e7374/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-3fd06f3e7374/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-3dea9da3226b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-3dea9da3226b/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-3dea9da3226b/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-42ca23aebbae.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-42ca23aebbae/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-42ca23aebbae/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-59f5f21e80ec.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-59f5f21e80ec/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-59f5f21e80ec/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-492ff1fe49e3.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-492ff1fe49e3/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-492ff1fe49e3/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-50eef3c67ce7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-50eef3c67ce7/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-50eef3c67ce7/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-50ceb940552a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-50ceb940552a/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-50ceb940552a/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-4825097c6720.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-4825097c6720/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-4825097c6720/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-5759b93de53b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-5759b93de53b/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-5759b93de53b/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-6cca9dce7108.pyc,decompyle3,decompile,exit_2,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-311/lib/python3.11/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,exit_1,,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-5bdaa1635e51.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-5bdaa1635e51/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-5bdaa1635e51/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-5746eeb92335.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-5746eeb92335/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-5746eeb92335/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-5a5088aea356.pyc,decompyle3,decompile,exit_2,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-311/lib/python3.11/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-5821f496f911.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-5821f496f911/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-5821f496f911/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-5ec7fc596442.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-5ec7fc596442/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-5ec7fc596442/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-67e7fa191402.pyc,decompyle3,decompile,exit_2,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-311/lib/python3.11/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-5e17ee64a60a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-5e17ee64a60a/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-5e17ee64a60a/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-63207017d9b7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-63207017d9b7/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-63207017d9b7/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-6b1627b229bf.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-6b1627b229bf/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-6b1627b229bf/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-6ffbf440bc0e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-6ffbf440bc0e/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-6ffbf440bc0e/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-6fa6691cd327.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-6fa6691cd327/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-6fa6691cd327/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-697fc254bc06.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-697fc254bc06/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-697fc254bc06/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-7030ba6b9636.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-7030ba6b9636/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-7030ba6b9636/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-6d4ced3ba815.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-6d4ced3ba815/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-6d4ced3ba815/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-7b6ab4e3ddeb.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-7b6ab4e3ddeb/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-7b6ab4e3ddeb/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-71d66c0dd918.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-71d66c0dd918/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-71d66c0dd918/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-6cedcfc58d9d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-6cedcfc58d9d/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-6cedcfc58d9d/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-7750cad7cef0.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-7750cad7cef0/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-7750cad7cef0/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-720d71dace6f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-720d71dace6f/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-720d71dace6f/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-73ce8e00b684.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-73ce8e00b684/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-73ce8e00b684/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-72d076ae3d30.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-72d076ae3d30/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-72d076ae3d30/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-746ceac13e0e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-746ceac13e0e/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-746ceac13e0e/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-8983d39ed62d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-8983d39ed62d/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-8983d39ed62d/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-8748dd3d40bc.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-8748dd3d40bc/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-8748dd3d40bc/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-8c3236a47c21.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-8c3236a47c21/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-8c3236a47c21/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-83a6d7d42ef7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> ValueError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-311/cpython-311-83a6d7d42ef7/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-770410f7c39e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-770410f7c39e/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-770410f7c39e/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-7eff7866b6bd.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-7eff7866b6bd/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-7eff7866b6bd/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-888432a4eb45.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-888432a4eb45/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-888432a4eb45/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-8e1b0f5516d8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-8e1b0f5516d8/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-8e1b0f5516d8/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-8cd24f311667.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-8cd24f311667/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-8cd24f311667/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-95f998313396.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-95f998313396/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-95f998313396/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-8c801609b2b1.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-8c801609b2b1/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-8c801609b2b1/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-945645c697c9.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> ValueError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-311/cpython-311-945645c697c9/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-8cd822f69443.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-8cd822f69443/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-8cd822f69443/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-9f6a3f78e00c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-9f6a3f78e00c/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-9f6a3f78e00c/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-950fc8a906cd.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-950fc8a906cd/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-950fc8a906cd/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-98ad41f53fdc.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-98ad41f53fdc/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-98ad41f53fdc/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-9253c1750948.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-9253c1750948/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-9253c1750948/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-92d449ea9158.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-92d449ea9158/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-92d449ea9158/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-9adac033984b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-9adac033984b/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-9adac033984b/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-97e15c9a417f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> ValueError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-311/cpython-311-97e15c9a417f/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-98a39ece8b90.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-98a39ece8b90/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-98a39ece8b90/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-9ba8e5be4f2f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-9ba8e5be4f2f/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-9ba8e5be4f2f/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a0eb21a4490f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a0eb21a4490f/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a0eb21a4490f/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-9f970f80d058.pyc,decompyle3,decompile,exit_2,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-311/lib/python3.11/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-9edf90c27a2c.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-9edf90c27a2c/decompyle3.py"", line 7 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-9edf90c27a2c/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a277dbe2949d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a277dbe2949d/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a277dbe2949d/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a8f5bd82a6d2.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a8f5bd82a6d2/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-a8f5bd82a6d2/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a157b6374421.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a157b6374421/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a157b6374421/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a26c375cfa0b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a26c375cfa0b/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a26c375cfa0b/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-aa7f787ee8f1.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-aa7f787ee8f1/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-311/cpython-311-aa7f787ee8f1/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a369e696b533.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a369e696b533/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a369e696b533/decompyle3.py,
cpython-311,data/rq3/cpython-3.11/unique_bug_pyc/cpython-311-a59d1cbdafa5.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-311/cpython-311-a59d1cbdafa5/decompyle3.py"", line 6 Unsupported Python version, 3.11, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-311/cpython-311-a59d1cbdafa5/decompyle3.py,
